id,Unknown,Dawn,Daylight,Dark_Road_Lighted,Dusk,Dark_Road_Unlighted
Dryden,13,14,200,6,17,111
Hancock,9,6,95,1,10,56
Darien,4,9,42,7,5,81
Westerlo,14,3,30,3,3,27
Norfolk,1,4,47,4,6,46
Hoosick,7,7,73,7,,29
Rodman,4,1,18,1,1,13
Ashland,4,2,22,,,10
Roslyn,9,,105,23,1,2
Morris,5,4,22,,1,12
Whitehall,4,3,44,5,3,11
Port Washington North,4,2,19,6,,2
Leon,1,,4,,1,4
Duanesburg,7,5,94,2,4,66
Livingston,5,6,28,4,1,29
Western,3,5,24,,3,29
Dover,7,4,78,6,4,29
Fort Ann,3,5,59,5,3,31
Granville,5,3,59,7,3,24
Willing,2,,11,,,8
Cuyler,2,,3,1,,11
Concord,8,3,50,9,3,36
Rome,35,15,335,75,16,87
Stuyvesant,1,1,21,2,,9
Westmoreland,9,3,85,7,5,77
Bangor,3,1,15,3,1,22
Bennington,1,7,26,2,3,31
Port Jervis,5,2,149,38,,4
Scottsville,5,2,3,4,1,1
Canton,12,6,121,13,8,60
Minoa,1,,8,2,1,1
Muttontown,3,,41,6,1,4
Long Lake,7,,32,5,2,5
Wesley Hills,,,35,12,2,8
Van Etten,3,1,19,,,13
Gloversville,20,1,111,25,2,4
Adams,4,10,66,3,4,31
Barton,3,3,31,,3,24
Lyons Falls,,1,4,1,,2
St. Armand,1,2,11,3,1,12
Hillburn,2,4,26,1,1,10
Virgil,2,2,56,1,3,29
Carthage,2,,27,9,1,
,1,2,75,25,3,4
Fallsburgh,5,5,118,25,8,41
Hamilton,10,7,48,12,4,22
Bethel,3,2,45,7,4,28
Sanford,4,7,41,,2,29
Montgomery,18,10,211,36,13,100
Saranac Lake,6,,59,10,2,6
Watkins Glen,7,,48,5,2,2
Springwater,1,1,22,2,1,26
Crown Point,6,,31,2,2,19
Little Falls,5,5,72,14,2,16
Guilford,3,7,22,,1,26
Scipio,3,7,20,1,,25
Lindley,2,1,20,1,2,18
Rye Brooke,8,,88,16,3,7
Jackson,3,1,22,,1,17
Angelica,4,2,18,1,1,11
Peru,2,2,69,4,7,25
Lincoln,1,1,29,,1,15
Beacon,6,2,125,28,3,12
Great Neck Plaza,2,,127,20,2,1
Poestenkill,4,6,26,1,4,33
Jerusalem,,6,45,,4,33
Barker,,2,58,2,1,36
Fredonia,12,,63,17,,3
Black Brook,3,3,23,4,2,8
Preble,3,2,24,1,2,18
Wethersfield,1,5,16,,,23
Brant,3,2,25,6,1,19
Pawling,8,3,94,5,3,26
Pierrepont,4,5,23,3,,20
Fayette,6,3,45,1,1,18
Hammond,4,,14,1,,9
Livonia,8,6,98,16,6,58
Meredith,,1,27,1,2,21
New Scotland,2,7,81,3,7,39
Caledonia,1,3,29,4,3,33
Minden,3,,29,,2,29
Ghent,5,3,48,2,2,39
Amboy,1,3,8,,,16
Greenwich,8,2,41,5,9,20
Turin,3,3,10,1,2,23
Cayuta,2,1,16,1,1,8
Forestport,3,,28,2,4,16
Harmony,1,,11,,1,9
Hornell,17,,53,20,3,3
Churchville,4,,5,1,1,4
Fairport,10,1,38,11,1,2
Poland,1,4,28,7,2,24
Beekmantown,2,4,57,2,3,35
Scriba,3,1,43,8,3,23
Varick,1,2,10,1,2,15
Bergen,1,3,30,3,4,37
Exeter,2,4,18,3,2,16
Lyonsdale,1,1,9,,,4
Greenport,7,6,96,15,5,21
Otego,5,3,33,,3,27
Milford,4,2,53,4,2,37
North Syracuse,13,3,110,24,2,22
Ogdensburg,13,,100,37,3,2
Lee,3,4,40,3,4,37
Carlisle,4,2,12,1,1,11
Burlington,8,1,11,,1,13
Lisbon,11,8,56,,5,53
Marbletown,7,3,92,8,9,47
Hornellsville,6,4,62,4,8,55
Castile,6,1,28,5,1,20
Erwin,6,5,86,13,1,24
Conewango,1,,6,,,3
Athens,3,6,45,5,3,38
Menands,4,,116,15,2,25
Dix,1,1,22,2,,15
Dunkirk,14,3,155,39,9,15
Washingtonville,3,4,55,22,1,6
Shelby,5,8,27,4,,34
Worcester,2,3,29,2,2,21
Edwards,2,1,8,1,,3
Fremont,2,3,34,2,2,40
Tioga,2,6,28,,1,21
Oakfield,4,5,24,3,1,28
Catt.,3,1,30,2,2,19
St. Regis,,,27,2,3,11
Clifton,1,1,11,1,,2
Scio,3,1,20,,2,14
Marion,,3,23,6,1,22
Whitesboro,4,1,46,12,1,3
Springport,1,2,15,,1,11
Cohocton,5,1,35,,2,33
Sherrill,1,,5,2,,2
East Rochester,4,1,64,11,4,1
Hoosick Falls,2,,15,6,,1
Elba,7,2,26,,,33
Chesterfield,1,3,17,,3,18
Willet,1,4,10,1,1,6
Phillipstown,2,14,111,1,8,57
Forestburgh,6,,15,1,2,10
Constantia,3,1,12,4,,19
Orangeville,1,3,25,,2,42
Medina,6,4,70,15,1,11
Caneadea,1,1,6,2,1,6
Deerpark,6,2,95,6,4,53
Ardsley,12,,58,15,4,10
Grafton,1,1,16,1,1,7
Middlesex,1,2,19,2,,18
Truxton,1,2,13,,1,14
Windham,3,2,32,4,1,10
Canaan,3,1,45,2,4,27
Parishville,1,5,26,4,2,19
Fayetteville,10,3,39,7,1,2
Dayton,,2,13,,1,17
Mount Hope,3,2,27,1,5,16
Groton,5,7,37,3,4,38
Greenwood,2,2,12,,2,9
Tannersville,,,7,4,,
Nelson,4,3,19,,4,17
Monticello,6,,115,29,4,10
German Flatts,,,17,3,1,25
Howard,1,4,27,1,2,12
Galway,5,5,33,,3,18
Mooers,1,6,26,1,2,21
Hudson Falls,1,,41,11,1,3
Croton On Hudson,21,2,17,5,,5
Lodi,,3,11,2,3,9
Annsville,,5,25,2,3,22
Croghan,1,4,19,,3,15
Ripley,2,1,34,2,2,22
Cohoes,6,5,154,41,5,17
Ellenburg,2,2,32,2,3,18
Victory,,1,12,,2,9
Conquest,2,,16,,,12
Neversink,3,1,33,1,4,14
Volney,6,2,41,3,2,35
Sennett,2,3,65,11,10,54
Sharon,,1,15,,2,17
Sheridan,2,4,61,2,1,34
Franklinville,4,3,19,3,,10
Montour Falls,1,1,16,6,,7
Holland,4,4,25,5,,9
Hamden,1,1,13,,2,9
Lake Placid,5,1,48,16,1,3
Hartland,3,1,22,5,2,15
Olive,5,4,41,4,2,20
Bellport,2,,7,9,,1
Butler,,2,14,1,3,13
Attica,,4,32,3,4,34
Berne,3,3,25,,2,15
Malverne,3,1,31,17,5,
Unadilla,2,2,28,2,2,15
Edmeston,6,1,23,2,,10
Gaines,6,6,24,4,1,37
Bridgewater,,,24,1,2,14
Essex,2,,8,,1,5
North Elba,7,4,71,5,1,27
Villenova,1,2,12,,,16
Tuckahoe,8,,14,4,1,
North Collins,5,1,26,3,4,8
Barrington,,5,20,,3,17
Montour,1,1,10,,2,14
Caroga,1,,15,1,2,8
Hebron,2,,21,,,11
West Turin,3,1,12,,1,11
Covington,2,4,26,,,23
Otsego,2,5,54,,5,26
Hamptonburgh,7,5,61,1,9,48
Warrensburg,3,1,74,9,4,16
Stillwater,7,3,53,9,2,22
Ellery,4,7,36,,4,34
Edinburg,2,1,12,2,2,7
Dresden,,1,11,,1,10
Greene,9,4,65,2,3,42
Deerfield,9,,41,4,3,34
Russia,3,,5,,,14
Palermo,1,2,25,,1,17
Davenport,6,4,45,2,1,17
Madison,7,4,39,4,3,30
Spencerport,4,,43,16,1,1
Barre,5,3,15,,,31
Avoca,4,2,43,1,5,28
Lapeer,2,1,8,,,7
Westfield,4,5,57,9,,18
Cape Vincent,2,,17,2,1,11
Pompey,9,2,53,4,7,47
Evans Mills,1,,3,,1,4
Humphrey,,,7,,1,5
Salamanca,8,1,15,7,,7
Bainbridge,4,5,40,3,2,23
Glen,4,,36,2,2,22
Yorkville,1,2,50,4,1,2
Urbana,1,4,15,,2,12
Webb,6,,34,2,1,10
Port Jefferson,10,,84,30,5,4
Brocton,2,1,4,1,,1
Altona,4,3,38,1,1,36
Pike,1,3,19,,1,19
Lewis,2,1,43,3,2,22
Millbrook,7,1,16,1,1,6
Ossian,1,2,11,,2,22
Root,3,3,16,,2,27
Champlain,3,3,49,8,1,22
Beekman,6,6,97,8,8,31
Lebanon,1,5,13,,,9
Altamont,1,,8,1,1,1
Lafayette,1,1,56,3,6,44
Mcgraw,,,6,1,,1
Catlin,3,3,21,4,,14
Hobart,,1,1,,,
Walton,6,1,68,1,3,25
Sloatsburg,2,1,69,17,1,14
Hannibal,3,2,41,1,2,17
Colesville,2,5,64,2,2,52
East Bloomfield,3,4,50,6,4,35
Delhi,10,3,73,4,1,31
French Creek,1,,7,3,1,7
Lakewood,2,,38,5,,
Starkey,1,,29,,4,35
